mode: set
pinset/internal/app/db/database.go:15.44,17.16 2 0
pinset/internal/app/session/session.go:30.49,35.2 3 0
pinset/internal/app/session/session.go:37.54,44.2 4 0
pinset/internal/app/session/session.go:46.55,51.9 4 0
pinset/internal/app/session/session.go:51.9,53.3 1 0
pinset/internal/app/session/session.go:54.2,54.16 1 0
pinset/internal/app/usecase/media.go:13.66,17.2 1 0
pinset/internal/app/usecase/media.go:19.97,22.35 2 0
pinset/internal/app/usecase/media.go:22.35,25.17 2 0
pinset/internal/app/usecase/media.go:25.17,27.4 1 0
pinset/internal/app/usecase/media.go:28.3,32.17 4 0
pinset/internal/app/usecase/media.go:32.17,34.4 1 0
pinset/internal/app/usecase/media.go:35.3,39.48 3 0
pinset/internal/app/usecase/media.go:39.48,41.4 1 0
pinset/internal/app/usecase/media.go:43.3,45.17 3 0
pinset/internal/app/usecase/media.go:45.17,47.4 1 0
pinset/internal/app/usecase/media.go:49.3,49.65 1 0
pinset/internal/app/usecase/media.go:52.2,52.31 1 0
pinset/internal/app/usecase/media.go:57.66,59.2 1 0
pinset/internal/app/usecase/media.go:61.89,63.2 1 0
pinset/internal/app/usecase/media.go:65.86,67.2 1 0
pinset/internal/app/usecase/media.go:69.98,71.2 1 0
pinset/internal/app/usecase/media.go:73.88,75.2 1 0
pinset/internal/app/usecase/media.go:77.96,79.2 1 0
pinset/internal/app/usecase/media.go:81.69,83.2 1 0
pinset/internal/app/usecase/media.go:85.73,87.2 1 0
pinset/internal/app/usecase/media.go:89.77,91.2 1 0
pinset/internal/app/usecase/media.go:93.73,95.2 1 0
pinset/internal/app/usecase/media.go:97.96,99.2 1 0
pinset/internal/app/usecase/media.go:101.87,103.2 1 0
pinset/internal/app/usecase/media.go:105.91,107.2 1 0
pinset/internal/app/usecase/media.go:111.94,113.2 1 0
pinset/internal/app/usecase/media.go:115.84,117.2 1 0
pinset/internal/app/usecase/media.go:119.75,121.2 1 0
pinset/internal/app/usecase/media.go:123.75,125.2 1 0
pinset/internal/app/usecase/media.go:127.70,129.2 1 0
pinset/internal/app/usecase/user.go:17.63,22.2 1 0
pinset/internal/app/usecase/user.go:24.83,32.16 3 0
pinset/internal/app/usecase/user.go:32.16,34.3 1 0
pinset/internal/app/usecase/user.go:35.2,35.19 1 0
pinset/internal/app/usecase/user.go:35.19,37.3 1 0
pinset/internal/app/usecase/user.go:39.2,40.16 2 0
pinset/internal/app/usecase/user.go:40.16,42.3 1 0
pinset/internal/app/usecase/user.go:45.2,45.46 1 0
pinset/internal/app/usecase/user.go:45.46,47.3 1 0
pinset/internal/app/usecase/user.go:49.2,50.16 2 0
pinset/internal/app/usecase/user.go:50.16,52.3 1 0
pinset/internal/app/usecase/user.go:54.2,61.16 3 0
pinset/internal/app/usecase/user.go:61.16,63.3 1 0
pinset/internal/app/usecase/user.go:65.2,67.25 2 0
pinset/internal/app/usecase/user.go:70.62,72.39 1 0
pinset/internal/app/usecase/user.go:72.39,74.3 1 0
pinset/internal/app/usecase/user.go:76.2,78.12 2 0
pinset/internal/app/usecase/user.go:81.67,83.37 1 0
pinset/internal/app/usecase/user.go:83.37,85.3 1 0
pinset/internal/app/usecase/user.go:88.2,89.16 2 0
pinset/internal/app/usecase/user.go:89.16,91.3 1 0
pinset/internal/app/usecase/user.go:93.2,93.18 1 0
pinset/internal/app/usecase/user.go:93.18,95.3 1 0
pinset/internal/app/usecase/user.go:97.2,98.16 2 0
pinset/internal/app/usecase/user.go:98.16,100.3 1 0
pinset/internal/app/usecase/user.go:102.2,102.12 1 0
pinset/internal/app/usecase/user.go:105.78,106.80 1 0
pinset/internal/app/usecase/user.go:106.80,108.3 1 0
pinset/internal/app/usecase/user.go:110.2,110.16 1 0
pinset/internal/app/usecase/user.go:110.16,112.3 1 0
pinset/internal/app/usecase/user.go:114.2,114.21 1 0
pinset/internal/app/usecase/user.go:114.21,116.3 1 0
pinset/internal/app/usecase/user.go:118.2,118.43 1 0
pinset/internal/app/usecase/user.go:118.43,120.3 1 0
pinset/internal/app/usecase/user.go:122.2,122.55 1 0
pinset/internal/app/usecase/user.go:122.55,124.3 1 0
pinset/internal/app/usecase/user.go:126.2,126.41 1 0
pinset/internal/app/usecase/user.go:129.89,132.16 2 0
pinset/internal/app/usecase/user.go:132.16,134.3 1 0
pinset/internal/app/usecase/user.go:136.2,136.27 1 0
pinset/internal/app/usecase/user.go:136.27,138.3 1 0
pinset/internal/app/usecase/user.go:140.2,141.16 2 0
pinset/internal/app/usecase/user.go:141.16,143.3 1 0
pinset/internal/app/usecase/user.go:144.2,144.12 1 0
pinset/internal/app/usecase/user.go:147.93,150.16 2 0
pinset/internal/app/usecase/user.go:150.16,152.3 1 0
pinset/internal/app/usecase/user.go:154.2,154.27 1 0
pinset/internal/app/usecase/user.go:154.27,156.3 1 0
pinset/internal/app/usecase/user.go:158.2,159.16 2 0
pinset/internal/app/usecase/user.go:159.16,161.3 1 0
pinset/internal/app/usecase/user.go:162.2,162.12 1 0
pinset/internal/app/usecase/user.go:165.88,168.16 2 0
pinset/internal/app/usecase/user.go:168.16,170.3 1 0
pinset/internal/app/usecase/user.go:172.2,173.16 2 0
pinset/internal/app/usecase/user.go:173.16,175.3 1 0
pinset/internal/app/usecase/user.go:177.2,177.19 1 0
pinset/internal/app/usecase/user.go:177.19,179.3 1 0
pinset/internal/app/usecase/user.go:181.2,182.16 2 0
pinset/internal/app/usecase/user.go:182.16,184.3 1 0
pinset/internal/app/usecase/user.go:185.2,185.12 1 0
pinset/internal/app/usecase/user.go:188.104,191.16 3 0
pinset/internal/app/usecase/user.go:191.16,193.3 1 0
pinset/internal/app/usecase/user.go:195.2,196.16 2 0
pinset/internal/app/usecase/user.go:196.16,198.3 1 0
pinset/internal/app/usecase/user.go:200.2,201.16 2 0
pinset/internal/app/usecase/user.go:201.16,203.3 1 0
pinset/internal/app/usecase/user.go:205.2,205.30 1 0
pinset/internal/errors/errors.go:130.33,133.2 2 0
pinset/internal/errors/errors.go:135.84,138.23 2 0
pinset/internal/errors/errors.go:138.23,140.3 1 0
pinset/internal/errors/errors.go:141.2,141.24 1 0
pinset/internal/errors/errors.go:141.24,143.3 1 0
pinset/internal/errors/errors.go:145.2,157.16 5 0
pinset/internal/errors/errors.go:157.16,161.3 3 0
pinset/internal/errors/errors.go:163.2,164.16 2 0
pinset/internal/errors/errors.go:164.16,167.3 2 0
pinset/pkg/utils/datetime.go:5.41,6.36 1 0
pinset/pkg/utils/datetime.go:6.36,8.3 1 0
pinset/pkg/utils/datetime.go:9.2,9.18 1 0
pinset/pkg/utils/datetime.go:9.18,11.3 1 0
pinset/pkg/utils/datetime.go:12.2,15.21 3 0
pinset/pkg/logger/logger.go:12.42,16.16 3 0
pinset/pkg/logger/logger.go:16.16,18.3 1 0
pinset/pkg/logger/logger.go:20.2,29.20 3 0
pinset/pkg/utils/datetime.go:5.41,6.36 1 0
pinset/pkg/utils/datetime.go:6.36,8.3 1 0
pinset/pkg/utils/datetime.go:9.2,9.18 1 0
pinset/pkg/utils/datetime.go:9.18,11.3 1 0
pinset/pkg/utils/datetime.go:12.2,15.21 3 0
pinset/internal/errors/errors.go:130.33,133.2 2 0
pinset/internal/errors/errors.go:135.84,138.23 2 0
pinset/internal/errors/errors.go:138.23,140.3 1 0
pinset/internal/errors/errors.go:141.2,141.24 1 0
pinset/internal/errors/errors.go:141.24,143.3 1 0
pinset/internal/errors/errors.go:145.2,157.16 5 0
pinset/internal/errors/errors.go:157.16,161.3 3 0
pinset/internal/errors/errors.go:163.2,164.16 2 0
pinset/internal/errors/errors.go:164.16,167.3 2 0
pinset/internal/app/models/board.go:24.28,27.2 2 0
pinset/internal/app/models/board.go:29.30,30.43 1 0
pinset/internal/app/models/board.go:30.43,32.3 1 0
pinset/internal/app/models/board.go:33.2,33.35 1 0
pinset/internal/app/models/board.go:36.33,38.2 1 0
pinset/internal/app/models/board.go:40.40,42.2 1 0
pinset/internal/app/models/comment.go:18.30,20.2 1 0
pinset/internal/app/models/comment.go:22.32,23.21 1 0
pinset/internal/app/models/comment.go:23.21,25.3 1 0
pinset/internal/app/models/comment.go:26.2,26.37 1 0
pinset/internal/app/models/feed.go:7.34,9.2 1 0
pinset/internal/app/models/pin.go:25.26,30.2 4 0
pinset/internal/app/models/pin.go:32.28,33.44 1 0
pinset/internal/app/models/pin.go:33.44,35.3 1 0
pinset/internal/app/models/pin.go:36.2,36.33 1 0
pinset/internal/app/models/pin.go:39.32,41.2 1 0
pinset/internal/app/models/pin.go:43.38,45.2 1 0
pinset/internal/app/models/section.go:19.30,22.2 2 0
pinset/internal/app/models/section.go:24.32,25.43 1 0
pinset/internal/app/models/section.go:25.43,27.3 1 0
pinset/internal/app/models/section.go:28.2,28.37 1 0
pinset/internal/app/models/section.go:31.35,33.2 1 0
pinset/internal/app/models/section.go:35.42,37.2 1 0
pinset/internal/app/models/user.go:33.68,40.2 1 0
pinset/internal/app/models/user.go:42.27,49.2 6 0
pinset/internal/app/models/user.go:51.29,55.18 1 0
pinset/internal/app/models/user.go:55.18,57.3 1 0
pinset/internal/app/models/user.go:58.2,58.34 1 0
pinset/internal/app/models/user.go:61.33,64.2 2 0
pinset/internal/app/models/user.go:66.36,68.2 1 0
pinset/internal/app/models/request/login.go:9.37,11.2 1 0
pinset/internal/app/models/request/updateBoardInfo.go:12.44,14.2 1 0
pinset/internal/app/models/request/updatePinInfo.go:12.42,14.2 1 0
pinset/internal/app/models/request/updateUserInfo.go:14.48,18.2 1 0
pinset/internal/app/session/session.go:16.43,21.2 1 0
pinset/internal/app/session/session.go:23.60,28.2 3 0
pinset/internal/app/session/session.go:30.49,35.2 3 0
pinset/internal/app/session/session.go:37.54,44.2 4 0
pinset/internal/app/session/session.go:46.55,51.9 4 0
pinset/internal/app/session/session.go:51.9,53.3 1 0
pinset/internal/app/session/session.go:54.2,54.16 1 0
pinset/internal/errors/errors.go:130.33,133.2 2 0
pinset/internal/errors/errors.go:135.84,138.23 2 0
pinset/internal/errors/errors.go:138.23,140.3 1 0
pinset/internal/errors/errors.go:141.2,141.24 1 0
pinset/internal/errors/errors.go:141.24,143.3 1 0
pinset/internal/errors/errors.go:145.2,157.16 5 0
pinset/internal/errors/errors.go:157.16,161.3 3 0
pinset/internal/errors/errors.go:163.2,164.16 2 0
pinset/internal/errors/errors.go:164.16,167.3 2 0
pinset/pkg/utils/datetime.go:5.41,6.36 1 0
pinset/pkg/utils/datetime.go:6.36,8.3 1 0
pinset/pkg/utils/datetime.go:9.2,9.18 1 0
pinset/pkg/utils/datetime.go:9.18,11.3 1 0
pinset/pkg/utils/datetime.go:12.2,15.21 3 0
